stream_class,gage,stat,year,data,maxYr,minYr,YrRange
Class-1,10281800,Avg,1951,12.837260273972603,1978,1951,27
Class-1,10291500,Avg,1954,47.728767123287675,2016,1954,62
Class-1,10295500,Avg,1951,61.74520547945205,2008,1951,57
Class-1,10308200,Avg,1961,158.46849315068494,2015,1961,54
Class-1,10308783,Avg,1999,1.0513081395348838,2015,1999,16
Class-1,10310000,Avg,1951,136.34794520547945,2015,1951,64
Class-1,10336580,Avg,1991,18.950136986301374,2011,1991,20
Class-1,10336600,Avg,1961,26.223561643835613,1986,1961,25
Class-1,10336770,Avg,1991,5.3621917808219175,2011,1991,20
Class-1,10336780,Avg,1961,13.73013698630137,2015,1961,54
Class-1,11208000,Avg,1951,94.97506849315069,1961,1951,10
Class-1,11213500,Avg,1951,1313.6191780821919,1982,1951,31
Class-1,11214000,Avg,1957,69.07939560439561,1981,1957,24
Class-1,11218500,Avg,1963,2068.2575342465752,1994,1963,31
Class-1,11226500,Avg,1952,890.7013698630137,1991,1952,39
Class-1,11230500,Avg,1951,103.55178082191782,2015,1951,64
Class-1,11237500,Avg,1951,44.63917808219178,2014,1951,63
Class-1,11264500,Avg,1951,450.5882191780822,2015,1951,64
Class-1,11266500,Avg,1951,811.4493150684932,2015,1951,64
Class-1,11274790,Avg,2007,214.16892655367232,2015,2007,8
Class-1,11275000,Avg,1951,190.07150684931509,1983,1951,32
Class-1,11292500,Avg,1951,227.46027397260275,1994,1951,43
Class-1,11294000,Avg,1953,117.59506849315068,1981,1953,28
Class-2,11251000,Avg,1908,1596.775956284153,1941,1908,33
Class-2,11270900,Avg,1901,NaN,1926,1901,25
Class-2,11299000,Avg,1997,NaN,2009,1997,12
Class-2,11406999,Avg,1988,3291.830401459854,2014,1988,26
Class-2,11418000,Avg,1951,4059.353424657534,1970,1951,19
Class-2,11419000,Avg,1904,5660.210382513661,1940,1904,36
Class-2,11446220,Avg,1997,NaN,2009,1997,12
Class-3,10255810,Avg,1951,0.2619178082191781,2005,1951,54
Class-3,10257500,Avg,1995,2.7714835164835163,2016,1995,21
Class-3,10257600,Avg,1968,0.12431693989071038,2016,1968,48
Class-3,10258000,Avg,1951,0.15095890410958904,2016,1951,65
Class-3,10258500,Avg,1951,0.1821917808219178,2016,1951,65
Class-3,10259000,Avg,1951,1.1224657534246576,2016,1951,65
Class-3,10259200,Avg,1963,0.0016438356164383565,2016,1963,53
Class-3,10263500,Avg,1951,1.906849315068493,2015,1951,64
Class-3,10264000,Avg,1951,0.5972602739726027,2005,1951,54
Class-3,10264600,Avg,1958,2.145753424657534,1986,1958,28
Class-3,10336645,Avg,1981,7.23027397260274,2015,1981,34
Class-3,10336660,Avg,1961,19.346301369863014,2015,1961,54
Class-3,10336676,Avg,1973,24.726575342465754,2015,1973,42
Class-3,10340500,Avg,1951,NaN,1962,1951,11
Class-3,10343500,Avg,1954,7.996438356164383,2015,1954,61
Class-3,11031500,Avg,1962,0.749041095890411,1987,1962,25
Class-3,11033000,Avg,1957,NaN,1986,1957,29
Class-3,11037700,Avg,1965,1.627397260273973,1976,1965,11
Class-3,11063000,Avg,1951,2.290684931506849,1982,1951,31
Class-3,11073470,Avg,1951,1.5613698630136985,1975,1951,24
Class-3,11080500,Avg,1951,8.487671232876712,1979,1951,28
Class-3,11082000,Avg,1951,4.781095890410959,1978,1951,27
Class-3,11094000,Avg,1951,0.5498630136986301,1971,1951,20
Class-3,11095500,Avg,1951,2.0802739726027397,1977,1951,26
Class-3,11111500,Avg,1951,0.32657534246575337,2015,1951,64
Class-3,11113000,Avg,1951,1.7805479452054793,1981,1951,30
Class-3,11154700,Avg,1994,1.0587397260273972,2016,1994,22
Class-3,11195500,Avg,1960,0.8718579234972679,1981,1960,21
Class-3,11196400,Avg,1962,2.4027397260273977,1983,1962,21
Class-3,11203580,Avg,2001,8.98082191780822,2015,2001,14
Class-3,11204100,Avg,2001,15.769506849315068,2015,2001,14
Class-3,11208500,Avg,1968,0.16636612021857924,1973,1968,5
Class-3,11209900,Avg,1959,180.67945205479452,1990,1959,31
Class-3,11220000,Avg,1954,32.22767123287671,1973,1954,19
Class-3,11268000,Avg,1952,611.9207650273224,1976,1952,24
Class-3,11281000,Avg,1951,127.93068493150685,2002,1951,51
Class-3,11282000,Avg,1951,106.22575342465751,2002,1951,51
Class-3,11283500,Avg,1960,125.17185792349727,1995,1960,35
Class-3,11294500,Avg,1951,639.7945205479452,1989,1951,38
Class-3,11315000,Avg,1951,99.58164383561645,2015,1951,64
Class-3,11316800,Avg,1961,5.810136986301369,2016,1961,55
Class-3,11318500,Avg,1951,139.49890410958906,2016,1951,65
Class-3,11341400,Avg,1960,175.60928961748633,1987,1960,27
Class-3,11376500,Avg,1951,443.81369863013697,1960,1951,9
Class-3,11394500,Avg,1952,2755.6967213114754,1986,1952,34
Class-3,11400000,Avg,1951,88.38356164383562,1964,1951,13
Class-3,11408850,Avg,1968,195.724043715847,1981,1968,13
Class-3,11409300,Avg,1968,47.38579234972678,2000,1968,32
Class-3,11409500,Avg,1951,133.85506849315067,1970,1951,19
Class-3,11413100,Avg,1969,1652.9917808219177,1987,1969,18
Class-3,11413320,Avg,1995,7.629589041095891,2015,1995,20
Class-3,11414000,Avg,1951,275.34794520547945,1981,1951,30
Class-3,11426150,Avg,1960,5.48087431693989,1980,1960,20
Class-3,11427700,Avg,1961,16.109863013698632,2015,1961,54
Class-3,11433260,Avg,1966,121.46849315068494,1985,1966,19
Class-3,11433300,Avg,1959,590.5068493150685,1967,1959,8
Class-3,11433500,Avg,1951,NaN,1965,1951,14
Class-3,11445500,Avg,1952,2165.658469945355,1960,1952,8
Class-3,11472900,Avg,1959,171.31616438356164,2005,1959,46
Class-3,11480390,Avg,1981,130.97712328767122,2015,1981,34
Class-3,11522500,Avg,1951,2485.0602739726028,2015,1951,64
Class-3,11523200,Avg,1958,757.1424657534246,2015,1958,57
Class-3,11525500,Avg,1951,2223.73698630137,1961,1951,10
Class-3,11526500,Avg,1958,778.8219178082192,2015,1958,57
Class-3,11527400,Avg,1960,305.9726775956284,1969,1960,9
Class-4,11154100,Avg,1960,2.255191256830601,1982,1960,22
Class-4,11390672,Avg,1959,2.8498630136986303,1985,1959,26
Class-4,11396400,Avg,1966,12.402191780821918,1987,1966,21
Class-4,11413323,Avg,1995,5.843561643835617,2015,1995,20
Class-4,11457000,Avg,1952,35.72185792349727,1966,1952,14
Class-4,11458300,Avg,1971,14.264383561643832,1980,1971,9
Class-4,11467200,Avg,1960,153.49289617486338,2015,1960,55
Class-4,11467500,Avg,1951,471.6093150684931,1994,1951,43
Class-4,11467600,Avg,1963,348.2739726027397,1983,1963,20
Class-4,11468000,Avg,1951,619.5065753424658,2014,1951,63
Class-4,11468500,Avg,1952,328.15273224043716,2015,1952,63
Class-4,11468600,Avg,1965,122.34684931506848,1974,1965,9
Class-4,11468900,Avg,2002,390.9235616438356,2015,2002,13
Class-4,11472160,Avg,2004,7.553579234972677,2012,2004,8
Class-4,11473900,Avg,1966,1467.4575342465753,2015,1966,49
Class-4,11474500,Avg,1954,706.8520547945205,2005,1954,51
Class-4,11475500,Avg,1951,223.76191780821918,1970,1951,19
Class-4,11475560,Avg,1968,19.470191256830603,2015,1968,47
Class-4,11475800,Avg,1966,768.5780821917808,2015,1966,49
Class-4,11476500,Avg,1951,2422.6301369863013,1981,1951,30
Class-4,11476600,Avg,1961,124.19945205479453,2015,1961,54
Class-4,11477000,Avg,1951,9638.169863013698,1971,1951,20
Class-4,11477500,Avg,1954,403.3298630136986,1974,1954,20
Class-4,11478500,Avg,1951,1008.632602739726,2015,1951,64
Class-4,11481200,Avg,1956,197.75355191256833,2015,1956,59
Class-4,11481500,Avg,1954,274.832602739726,2015,1954,61
Class-4,11482110,Avg,1981,44.52515068493151,1992,1981,11
Class-4,11482120,Avg,1981,322.0572602739726,1990,1981,9
Class-4,11482125,Avg,1980,27.854754098360655,1989,1980,9
Class-4,11482200,Avg,1971,909.1115068493151,1982,1971,11
Class-4,11482500,Avg,1954,1249.228021978022,2015,1954,61
Class-4,11529000,Avg,1951,2098.5150684931505,1968,1951,17
Class-4,11532000,Avg,1955,1180.9725274725274,1979,1955,24
Class-4,11532500,Avg,1951,5423.13698630137,2015,1951,64
Class-5,11377100,Avg,1892,10304.890710382513,1943,1892,51
Class-6,11110500,Avg,1951,0.1928767123287671,1983,1951,32
Class-6,11115500,Avg,1951,2.1265753424657534,1981,1951,30
Class-6,11117600,Avg,1959,1.3243835616438355,1988,1959,29
Class-6,11117800,Avg,1959,1.1556164383561645,1981,1959,22
Class-6,11120500,Avg,1951,0.08794520547945206,2015,1951,64
Class-6,11124500,Avg,1951,0.46958904109589034,2015,1951,64
Class-6,11128400,Avg,1955,0.9019178082191782,1970,1955,15
Class-6,11141150,Avg,1968,1.355245901639344,1992,1968,24
Class-6,11141280,Avg,1968,4.280327868852459,2015,1968,47
Class-6,11143000,Avg,1951,95.56027397260274,2015,1951,64
Class-6,11143500,Avg,1951,1.7698630136986302,1983,1951,32
Class-6,11148900,Avg,1972,49.56568306010929,2015,1972,43
Class-6,11151300,Avg,1959,5.695068493150686,2015,1959,56
Class-6,11151870,Avg,1962,130.86767123287672,2015,1962,53
Class-6,11152900,Avg,1962,3.838630136986301,1982,1962,20
Class-6,11153470,Avg,1972,1.613688524590164,2010,1972,38
Class-6,11153900,Avg,1962,23.065753424657533,1982,1962,20
Class-6,11156500,Avg,1951,2.232876712328767,1961,1951,10
Class-6,11159690,Avg,1972,1.6889344262295085,1985,1972,13
Class-6,11160000,Avg,1952,93.26639344262296,2015,1952,63
Class-6,11160020,Avg,1969,12.937150684931508,1993,1969,24
Class-6,11160070,Avg,1977,1.2032602739726028,1988,1977,11
Class-6,11160300,Avg,1958,24.5186301369863,1993,1958,35
Class-6,11160500,Avg,1951,182.2367123287671,2015,1951,64
Class-6,11162500,Avg,1952,92.1948087431694,2015,1952,63
Class-6,11162540,Avg,1963,27.619999999999997,1975,1963,12
Class-6,11162570,Avg,1970,39.764,2015,1970,45
Class-6,11169800,Avg,1961,1.59013698630137,2015,1961,54
Class-6,11180500,Avg,1960,0.6371584699453552,2016,1960,56
Class-6,11180825,Avg,1981,1.505095890410959,1999,1981,18
Class-6,11180960,Avg,1979,2.525287671232877,2015,1979,36
Class-6,11181000,Avg,1951,30.75287671232877,1966,1951,15
Class-6,11181390,Avg,1976,0.4334972677595628,1986,1976,10
Class-6,11182100,Avg,1951,3.9534794520547947,1977,1951,26
Class-6,11182500,Avg,1953,2.696986301369863,2016,1953,63
Class-6,11183000,Avg,1953,10.96958904109589,1965,1953,12
Class-6,11197250,Avg,1962,3.4295890410958907,1986,1962,24
Class-6,11199500,Avg,1951,4.29068493150685,2005,1951,54
Class-6,11220500,Avg,1954,10.131232876712328,1973,1954,19
Class-6,11269300,Avg,1960,3.8844262295081964,1980,1960,20
Class-6,11274500,Avg,1951,13.385753424657535,2015,1951,64
Class-6,11274630,Avg,1966,0.9679452054794523,2015,1966,49
Class-6,11337500,Avg,1954,0.7167123287671233,1983,1954,29
Class-6,11371000,Avg,1951,219.54794520547946,1993,1951,42
Class-6,11372000,Avg,1951,434.36712328767123,1962,1951,11
Class-6,11375700,Avg,1957,129.13671232876712,1980,1957,23
Class-6,11449500,Avg,1951,73.81315068493151,2015,1951,64
Class-6,11451100,Avg,1972,39.734098360655736,2016,1972,44
Class-6,11460100,Avg,1966,5.442465753424657,1986,1966,20
Class-6,11464500,Avg,1951,183.82739726027398,1980,1951,29
Class-6,11473100,Avg,1962,67.75945205479452,1970,1962,8
Class-6,11480800,Avg,1958,197.45945205479453,1974,1958,16
Class-6,11522300,Avg,1958,889.5232876712329,1965,1958,7
Class-6,11525530,Avg,2003,NaN,2016,2003,13
Class-6,11525670,Avg,2005,52.352109589041085,2016,2005,11
Class-6,11528700,Avg,1966,1269.558904109589,2015,1966,49
Class-7,11116000,Avg,1951,0.8175342465753423,1983,1951,32
Class-7,11120510,Avg,1971,0.8761095890410958,1981,1971,10
Class-7,11120520,Avg,1971,0.7272054794520548,2013,1971,42
Class-7,11120550,Avg,1967,6.378356164383561,1986,1967,19
Class-7,11132500,Avg,1951,0.45041095890410954,1988,1951,37
Class-7,11138500,Avg,1951,1.6441095890410957,2015,1951,64
Class-7,11172100,Avg,1962,2.3945205479452056,1987,1962,25
Class-7,11172945,Avg,1995,44.94602739726027,2015,1995,20
Class-7,11173200,Avg,1969,92.32438356164384,2015,1969,46
Class-7,11176400,Avg,1964,4.387158469945355,2016,1964,52
Class-7,11224500,Avg,1951,0.1304109589041096,2015,1951,64
Class-7,11253310,Avg,1967,4.341369863013698,2015,1967,48
Class-8,10255800,Avg,1951,3.3860273972602735,1983,1951,32
Class-8,11023250,Avg,1978,2.8563835616438356,1987,1978,9
Class-8,11023310,Avg,1978,4.714657534246575,1989,1978,11
Class-8,11023325,Avg,1977,0.006109589041095892,1989,1977,12
Class-8,11046300,Avg,1953,2.203013698630137,2016,1953,63
Class-8,11046500,Avg,1951,0.24246575342465754,1962,1951,11
Class-8,11048553,Avg,2002,0.22775342465753423,2014,2002,12
Class-8,11058600,Avg,1951,0.6616438356164384,2016,1951,65
Class-8,11077000,Avg,1951,0.07397260273972603,1963,1951,12
Class-8,11084500,Avg,1951,0.3268493150684932,1979,1951,28
Class-8,11098000,Avg,1951,0.7504109589041097,2015,1951,64
Class-8,11100000,Avg,1951,0.603013698630137,1971,1951,20
Class-8,11120530,Avg,1971,0.5591780821917808,1991,1971,20
Class-8,11134800,Avg,1971,0.2379178082191781,1981,1971,10
Class-8,11257500,Avg,1951,90.41424657534246,1971,1951,20
Class-8,11258000,Avg,1951,125.02767123287673,1971,1951,20
Class-8,11259000,Avg,1951,138.23890410958904,1973,1951,22
Class-8,11284400,Avg,1970,8.339561643835616,2015,1970,45
Class-8,11299600,Avg,1984,13.385655737704917,2015,1984,31
Class-8,11334300,Avg,1958,98.9704109589041,1980,1958,22
Class-8,11374000,Avg,1951,711.3013698630137,1981,1951,30
Class-8,11379000,Avg,1951,136.9808219178082,1982,1951,31
Class-8,11451715,Avg,1998,170.60698412698412,2015,1998,17
Class-9,10360900,Avg,1961,12.46219178082192,1982,1961,21
Class-9,11355500,Avg,1969,162.66575342465754,1988,1969,19
